/macroverse/public/zhouxy/scllms/.pixi/envs/deepruot/lib/python3.11/functools.py:909: ImplicitModificationWarning: Transforming to str index.
  return dispatch(args[0].__class__)(*args, **kw)
... storing 'cell_type' as categorical
WARNING: saving figure to file results/Mouse_hematopoiesis_scgpt_PC50/umap_DPT.png
/macroverse/public/zhouxy/scllms/.pixi/envs/deepruot/lib/python3.11/site-packages/torch/autograd/graph.py:829: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /pytorch/aten/src/ATen/cuda/CublasHandlePool.cpp:179.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
WARNING: saving figure to file results/Mouse_hematopoiesis_scgpt_PC50/umap_est.png
   run  Spearman   Kendall  mean_dist  std_dist
0    0  0.075244  0.050507   9.399023  2.285419
1    1  0.076933  0.051622   9.437938  2.150728
2    2  0.069822  0.046859   9.547076  2.437752
3    3  0.079366  0.053244   9.501370  2.296893
4    4  0.076022  0.050985   9.489191  2.548522
5    5  0.076843  0.051586   9.445722  2.250076
6    6  0.074652  0.050064   9.468220  2.427222
7    7  0.079614  0.053418   9.456050  2.173819
8    8  0.074269  0.049872   9.497752  2.517065
9    9  0.075389  0.050575   9.550727  2.532188
