/macroverse/public/zhouxy/scllms/.pixi/envs/deepruot/lib/python3.11/functools.py:909: ImplicitModificationWarning: Transforming to str index.
  return dispatch(args[0].__class__)(*args, **kw)
... storing 'cell_type' as categorical
WARNING: saving figure to file results/Mouse_hematopoiesis_geneformer_PC50/umap_DPT.png
/macroverse/public/zhouxy/scllms/.pixi/envs/deepruot/lib/python3.11/site-packages/torch/autograd/graph.py:829: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /pytorch/aten/src/ATen/cuda/CublasHandlePool.cpp:179.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
WARNING: saving figure to file results/Mouse_hematopoiesis_geneformer_PC50/umap_est.png
   run  Spearman   Kendall  mean_dist  std_dist
0    0  0.183267  0.123524  12.591714  3.300501
1    1  0.187244  0.126254  12.397984  2.563622
2    2  0.174500  0.117540  12.521277  3.015658
3    3  0.180414  0.121634  12.564458  2.964138
4    4  0.183961  0.123975  12.519950  3.336839
5    5  0.189528  0.127754  12.427149  2.811195
6    6  0.182618  0.123105  12.572692  3.251942
7    7  0.183803  0.123913  12.357515  2.600211
8    8  0.177235  0.119463  12.474283  2.758768
9    9  0.179812  0.121235  12.636782  3.324385
