/macroverse/public/zhouxy/scllms/.pixi/envs/deepruot/lib/python3.11/functools.py:909: ImplicitModificationWarning: Transforming to str index.
  return dispatch(args[0].__class__)(*args, **kw)
... storing 'cell_type' as categorical
WARNING: saving figure to file results/Mouse_hematopoiesis_genecompass_PC50/umap_DPT.png
/macroverse/public/zhouxy/scllms/.pixi/envs/deepruot/lib/python3.11/site-packages/torch/autograd/graph.py:829: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /pytorch/aten/src/ATen/cuda/CublasHandlePool.cpp:179.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
WARNING: saving figure to file results/Mouse_hematopoiesis_genecompass_PC50/umap_est.png
   run  Spearman   Kendall  mean_dist  std_dist
0    0  0.033334  0.022403   6.453300  3.295073
1    1  0.033321  0.022387   6.535672  3.369622
2    2  0.032681  0.021967   6.765906  3.480876
3    3  0.031767  0.021352   6.626250  3.554379
4    4  0.033006  0.022193   6.551081  3.430669
5    5  0.033305  0.022409   6.351415  3.218595
6    6  0.031318  0.021029   6.527512  3.395950
7    7  0.033422  0.022469   6.494260  3.349618
8    8  0.033298  0.022358   6.679407  3.526315
9    9  0.030540  0.020510   6.714933  3.554225
