/macroverse/public/zhouxy/scllms/.pixi/envs/deepruot/lib/python3.11/functools.py:909: ImplicitModificationWarning: Transforming to str index.
  return dispatch(args[0].__class__)(*args, **kw)
... storing 'cell_type' as categorical
WARNING: saving figure to file results/Mouse_hematopoiesis_scfoundation_PC50/umap_DPT.png
/macroverse/public/zhouxy/scllms/.pixi/envs/deepruot/lib/python3.11/site-packages/torch/autograd/graph.py:829: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /pytorch/aten/src/ATen/cuda/CublasHandlePool.cpp:179.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
WARNING: saving figure to file results/Mouse_hematopoiesis_scfoundation_PC50/umap_est.png
   run  Spearman   Kendall  mean_dist  std_dist
0    0  0.147104  0.099015  23.388768  5.276046
1    1  0.146859  0.098882  23.161846  5.248986
2    2  0.140330  0.094390  23.477449  5.573531
3    3  0.136530  0.091829  23.491630  5.909424
4    4  0.144894  0.097528  23.388833  5.813345
5    5  0.151773  0.102152  23.349419  5.603320
6    6  0.146984  0.098966  23.429569  5.582856
7    7  0.143899  0.096813  23.200710  5.285335
8    8  0.143254  0.096450  23.388274  5.396813
9    9  0.146173  0.098384  23.443220  5.361526
