/macroverse/public/zhouxy/scllms/.pixi/envs/deepruot/lib/python3.11/functools.py:909: ImplicitModificationWarning: Transforming to str index.
  return dispatch(args[0].__class__)(*args, **kw)
... storing 'cell_type' as categorical
WARNING: saving figure to file results/Mouse_hematopoiesis_uce_PC50/umap_DPT.png
/macroverse/public/zhouxy/scllms/.pixi/envs/deepruot/lib/python3.11/site-packages/torch/autograd/graph.py:829: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /pytorch/aten/src/ATen/cuda/CublasHandlePool.cpp:179.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
WARNING: saving figure to file results/Mouse_hematopoiesis_uce_PC50/umap_est.png
   run  Spearman   Kendall  mean_dist  std_dist
0    0  0.078896  0.053007  15.628983  4.170709
1    1  0.077381  0.051957  15.547932  4.187276
2    2  0.074349  0.049937  15.774241  4.252607
3    3  0.075980  0.050983  15.700746  4.450772
4    4  0.082820  0.055628  15.658092  4.269968
5    5  0.086183  0.057846  15.634088  4.208501
6    6  0.073184  0.049130  15.656680  4.201186
7    7  0.084727  0.056895  15.516797  3.932957
8    8  0.077167  0.051813  15.676860  4.424163
9    9  0.084345  0.056597  15.724961  4.281234
